pef	/scratch/mbr5797/genomes_extracted_from_kegg/pef/pef.fasta
sedd	/scratch/mbr5797/genomes_extracted_from_kegg/sedd/sedd.fasta
chl	/scratch/mbr5797/genomes_extracted_from_kegg/chl/chl.fasta
ebm	/scratch/mbr5797/genomes_extracted_from_kegg/ebm/ebm.fasta
snz	/scratch/mbr5797/genomes_extracted_from_kegg/snz/snz.fasta
laca	/scratch/mbr5797/genomes_extracted_from_kegg/laca/laca.fasta
thep	/scratch/mbr5797/genomes_extracted_from_kegg/thep/thep.fasta
ppla	/scratch/mbr5797/genomes_extracted_from_kegg/ppla/ppla.fasta
jde	/scratch/mbr5797/genomes_extracted_from_kegg/jde/jde.fasta
pvi	/scratch/mbr5797/genomes_extracted_from_kegg/pvi/pvi.fasta
evi	/scratch/mbr5797/genomes_extracted_from_kegg/evi/evi.fasta
sfi	/scratch/mbr5797/genomes_extracted_from_kegg/sfi/sfi.fasta
ebl	/scratch/mbr5797/genomes_extracted_from_kegg/ebl/ebl.fasta
paei	/scratch/mbr5797/genomes_extracted_from_kegg/paei/paei.fasta
pfla	/scratch/mbr5797/genomes_extracted_from_kegg/pfla/pfla.fasta
amu	/scratch/mbr5797/genomes_extracted_from_kegg/amu/amu.fasta
schi	/scratch/mbr5797/genomes_extracted_from_kegg/schi/schi.fasta
plu	/scratch/mbr5797/genomes_extracted_from_kegg/plu/plu.fasta
eno	/scratch/mbr5797/genomes_extracted_from_kegg/eno/eno.fasta
mhas	/scratch/mbr5797/genomes_extracted_from_kegg/mhas/mhas.fasta
deo	/scratch/mbr5797/genomes_extracted_from_kegg/deo/deo.fasta
keb	/scratch/mbr5797/genomes_extracted_from_kegg/keb/keb.fasta
mara	/scratch/mbr5797/genomes_extracted_from_kegg/mara/mara.fasta
cpin	/scratch/mbr5797/genomes_extracted_from_kegg/cpin/cpin.fasta
oll	/scratch/mbr5797/genomes_extracted_from_kegg/oll/oll.fasta
aso	/scratch/mbr5797/genomes_extracted_from_kegg/aso/aso.fasta
ham	/scratch/mbr5797/genomes_extracted_from_kegg/ham/ham.fasta
schj	/scratch/mbr5797/genomes_extracted_from_kegg/schj/schj.fasta
pub	/scratch/mbr5797/genomes_extracted_from_kegg/pub/pub.fasta
stc	/scratch/mbr5797/genomes_extracted_from_kegg/stc/stc.fasta
mlq	/scratch/mbr5797/genomes_extracted_from_kegg/mlq/mlq.fasta
rbh	/scratch/mbr5797/genomes_extracted_from_kegg/rbh/rbh.fasta
lmoi	/scratch/mbr5797/genomes_extracted_from_kegg/lmoi/lmoi.fasta
bbac	/scratch/mbr5797/genomes_extracted_from_kegg/bbac/bbac.fasta
alb	/scratch/mbr5797/genomes_extracted_from_kegg/alb/alb.fasta
cjx	/scratch/mbr5797/genomes_extracted_from_kegg/cjx/cjx.fasta
fper	/scratch/mbr5797/genomes_extracted_from_kegg/fper/fper.fasta
slit	/scratch/mbr5797/genomes_extracted_from_kegg/slit/slit.fasta
aqb	/scratch/mbr5797/genomes_extracted_from_kegg/aqb/aqb.fasta
camr	/scratch/mbr5797/genomes_extracted_from_kegg/camr/camr.fasta
bbag	/scratch/mbr5797/genomes_extracted_from_kegg/bbag/bbag.fasta
mprf	/scratch/mbr5797/genomes_extracted_from_kegg/mprf/mprf.fasta
cceu	/scratch/mbr5797/genomes_extracted_from_kegg/cceu/cceu.fasta
lmob	/scratch/mbr5797/genomes_extracted_from_kegg/lmob/lmob.fasta
bmiy	/scratch/mbr5797/genomes_extracted_from_kegg/bmiy/bmiy.fasta
lsd	/scratch/mbr5797/genomes_extracted_from_kegg/lsd/lsd.fasta
coh	/scratch/mbr5797/genomes_extracted_from_kegg/coh/coh.fasta
hcam	/scratch/mbr5797/genomes_extracted_from_kegg/hcam/hcam.fasta
aql	/scratch/mbr5797/genomes_extracted_from_kegg/aql/aql.fasta
lac	/scratch/mbr5797/genomes_extracted_from_kegg/lac/lac.fasta
brm	/scratch/mbr5797/genomes_extracted_from_kegg/brm/brm.fasta
saln	/scratch/mbr5797/genomes_extracted_from_kegg/saln/saln.fasta
brl	/scratch/mbr5797/genomes_extracted_from_kegg/brl/brl.fasta
rsw	/scratch/mbr5797/genomes_extracted_from_kegg/rsw/rsw.fasta
spz	/scratch/mbr5797/genomes_extracted_from_kegg/spz/spz.fasta
boo	/scratch/mbr5797/genomes_extracted_from_kegg/boo/boo.fasta
tcx	/scratch/mbr5797/genomes_extracted_from_kegg/tcx/tcx.fasta
myv	/scratch/mbr5797/genomes_extracted_from_kegg/myv/myv.fasta
alq	/scratch/mbr5797/genomes_extracted_from_kegg/alq/alq.fasta
msei	/scratch/mbr5797/genomes_extracted_from_kegg/msei/msei.fasta
falb	/scratch/mbr5797/genomes_extracted_from_kegg/falb/falb.fasta
bri	/scratch/mbr5797/genomes_extracted_from_kegg/bri/bri.fasta
avs	/scratch/mbr5797/genomes_extracted_from_kegg/avs/avs.fasta
cen	/scratch/mbr5797/genomes_extracted_from_kegg/cen/cen.fasta
pacd	/scratch/mbr5797/genomes_extracted_from_kegg/pacd/pacd.fasta
cli	/scratch/mbr5797/genomes_extracted_from_kegg/cli/cli.fasta
slp	/scratch/mbr5797/genomes_extracted_from_kegg/slp/slp.fasta
porl	/scratch/mbr5797/genomes_extracted_from_kegg/porl/porl.fasta
pgs	/scratch/mbr5797/genomes_extracted_from_kegg/pgs/pgs.fasta
xpo	/scratch/mbr5797/genomes_extracted_from_kegg/xpo/xpo.fasta
avl	/scratch/mbr5797/genomes_extracted_from_kegg/avl/avl.fasta
savi	/scratch/mbr5797/genomes_extracted_from_kegg/savi/savi.fasta
sagr	/scratch/mbr5797/genomes_extracted_from_kegg/sagr/sagr.fasta
rain	/scratch/mbr5797/genomes_extracted_from_kegg/rain/rain.fasta
ftc	/scratch/mbr5797/genomes_extracted_from_kegg/ftc/ftc.fasta
gaa	/scratch/mbr5797/genomes_extracted_from_kegg/gaa/gaa.fasta
czh	/scratch/mbr5797/genomes_extracted_from_kegg/czh/czh.fasta
tki	/scratch/mbr5797/genomes_extracted_from_kegg/tki/tki.fasta
srk	/scratch/mbr5797/genomes_extracted_from_kegg/srk/srk.fasta
gnt	/scratch/mbr5797/genomes_extracted_from_kegg/gnt/gnt.fasta
cyb	/scratch/mbr5797/genomes_extracted_from_kegg/cyb/cyb.fasta
aba	/scratch/mbr5797/genomes_extracted_from_kegg/aba/aba.fasta
maga	/scratch/mbr5797/genomes_extracted_from_kegg/maga/maga.fasta
nsr	/scratch/mbr5797/genomes_extracted_from_kegg/nsr/nsr.fasta
eru	/scratch/mbr5797/genomes_extracted_from_kegg/eru/eru.fasta
lia	/scratch/mbr5797/genomes_extracted_from_kegg/lia/lia.fasta
ahj	/scratch/mbr5797/genomes_extracted_from_kegg/ahj/ahj.fasta
hyf	/scratch/mbr5797/genomes_extracted_from_kegg/hyf/hyf.fasta
bama	/scratch/mbr5797/genomes_extracted_from_kegg/bama/bama.fasta
vcw	/scratch/mbr5797/genomes_extracted_from_kegg/vcw/vcw.fasta
cfon	/scratch/mbr5797/genomes_extracted_from_kegg/cfon/cfon.fasta
cstc	/scratch/mbr5797/genomes_extracted_from_kegg/cstc/cstc.fasta
orm	/scratch/mbr5797/genomes_extracted_from_kegg/orm/orm.fasta
hbe	/scratch/mbr5797/genomes_extracted_from_kegg/hbe/hbe.fasta
tpl	/scratch/mbr5797/genomes_extracted_from_kegg/tpl/tpl.fasta
fla	/scratch/mbr5797/genomes_extracted_from_kegg/fla/fla.fasta
ftt	/scratch/mbr5797/genomes_extracted_from_kegg/ftt/ftt.fasta
papi	/scratch/mbr5797/genomes_extracted_from_kegg/papi/papi.fasta
gsr	/scratch/mbr5797/genomes_extracted_from_kegg/gsr/gsr.fasta
sbe	/scratch/mbr5797/genomes_extracted_from_kegg/sbe/sbe.fasta
bteq	/scratch/mbr5797/genomes_extracted_from_kegg/bteq/bteq.fasta
hpyr	/scratch/mbr5797/genomes_extracted_from_kegg/hpyr/hpyr.fasta
mana	/scratch/mbr5797/genomes_extracted_from_kegg/mana/mana.fasta
ahr	/scratch/mbr5797/genomes_extracted_from_kegg/ahr/ahr.fasta
msr	/scratch/mbr5797/genomes_extracted_from_kegg/msr/msr.fasta
mfol	/scratch/mbr5797/genomes_extracted_from_kegg/mfol/mfol.fasta
fnu	/scratch/mbr5797/genomes_extracted_from_kegg/fnu/fnu.fasta
gsa	/scratch/mbr5797/genomes_extracted_from_kegg/gsa/gsa.fasta
mcu	/scratch/mbr5797/genomes_extracted_from_kegg/mcu/mcu.fasta
cpm	/scratch/mbr5797/genomes_extracted_from_kegg/cpm/cpm.fasta
mmn	/scratch/mbr5797/genomes_extracted_from_kegg/mmn/mmn.fasta
mrh	/scratch/mbr5797/genomes_extracted_from_kegg/mrh/mrh.fasta
afi	/scratch/mbr5797/genomes_extracted_from_kegg/afi/afi.fasta
scp	/scratch/mbr5797/genomes_extracted_from_kegg/scp/scp.fasta
eth	/scratch/mbr5797/genomes_extracted_from_kegg/eth/eth.fasta
cttj	/scratch/mbr5797/genomes_extracted_from_kegg/cttj/cttj.fasta
echj	/scratch/mbr5797/genomes_extracted_from_kegg/echj/echj.fasta
sat	/scratch/mbr5797/genomes_extracted_from_kegg/sat/sat.fasta
lte	/scratch/mbr5797/genomes_extracted_from_kegg/lte/lte.fasta
bhl	/scratch/mbr5797/genomes_extracted_from_kegg/bhl/bhl.fasta
cur	/scratch/mbr5797/genomes_extracted_from_kegg/cur/cur.fasta
sbh	/scratch/mbr5797/genomes_extracted_from_kegg/sbh/sbh.fasta
sags	/scratch/mbr5797/genomes_extracted_from_kegg/sags/sags.fasta
fth	/scratch/mbr5797/genomes_extracted_from_kegg/fth/fth.fasta
rar	/scratch/mbr5797/genomes_extracted_from_kegg/rar/rar.fasta
tfl	/scratch/mbr5797/genomes_extracted_from_kegg/tfl/tfl.fasta
gbe	/scratch/mbr5797/genomes_extracted_from_kegg/gbe/gbe.fasta
clw	/scratch/mbr5797/genomes_extracted_from_kegg/clw/clw.fasta
rcc	/scratch/mbr5797/genomes_extracted_from_kegg/rcc/rcc.fasta
svn	/scratch/mbr5797/genomes_extracted_from_kegg/svn/svn.fasta
sdb	/scratch/mbr5797/genomes_extracted_from_kegg/sdb/sdb.fasta
aqz	/scratch/mbr5797/genomes_extracted_from_kegg/aqz/aqz.fasta
rfo	/scratch/mbr5797/genomes_extracted_from_kegg/rfo/rfo.fasta
hic	/scratch/mbr5797/genomes_extracted_from_kegg/hic/hic.fasta
mtx	/scratch/mbr5797/genomes_extracted_from_kegg/mtx/mtx.fasta
gog	/scratch/mbr5797/genomes_extracted_from_kegg/gog/gog.fasta
lrg	/scratch/mbr5797/genomes_extracted_from_kegg/lrg/lrg.fasta
psej	/scratch/mbr5797/genomes_extracted_from_kegg/psej/psej.fasta
ccyc	/scratch/mbr5797/genomes_extracted_from_kegg/ccyc/ccyc.fasta
plal	/scratch/mbr5797/genomes_extracted_from_kegg/plal/plal.fasta
oho	/scratch/mbr5797/genomes_extracted_from_kegg/oho/oho.fasta
pdh	/scratch/mbr5797/genomes_extracted_from_kegg/pdh/pdh.fasta
chg	/scratch/mbr5797/genomes_extracted_from_kegg/chg/chg.fasta
ndl	/scratch/mbr5797/genomes_extracted_from_kegg/ndl/ndl.fasta
mey	/scratch/mbr5797/genomes_extracted_from_kegg/mey/mey.fasta
pob	/scratch/mbr5797/genomes_extracted_from_kegg/pob/pob.fasta
bang	/scratch/mbr5797/genomes_extracted_from_kegg/bang/bang.fasta
chj	/scratch/mbr5797/genomes_extracted_from_kegg/chj/chj.fasta
salw	/scratch/mbr5797/genomes_extracted_from_kegg/salw/salw.fasta
panh	/scratch/mbr5797/genomes_extracted_from_kegg/panh/panh.fasta
ott	/scratch/mbr5797/genomes_extracted_from_kegg/ott/ott.fasta
bhm	/scratch/mbr5797/genomes_extracted_from_kegg/bhm/bhm.fasta
gni	/scratch/mbr5797/genomes_extracted_from_kegg/gni/gni.fasta
zmo	/scratch/mbr5797/genomes_extracted_from_kegg/zmo/zmo.fasta
haes	/scratch/mbr5797/genomes_extracted_from_kegg/haes/haes.fasta
lmoy	/scratch/mbr5797/genomes_extracted_from_kegg/lmoy/lmoy.fasta
ahw	/scratch/mbr5797/genomes_extracted_from_kegg/ahw/ahw.fasta
bgy	/scratch/mbr5797/genomes_extracted_from_kegg/bgy/bgy.fasta
rtx	/scratch/mbr5797/genomes_extracted_from_kegg/rtx/rtx.fasta
cfw	/scratch/mbr5797/genomes_extracted_from_kegg/cfw/cfw.fasta
kdi	/scratch/mbr5797/genomes_extracted_from_kegg/kdi/kdi.fasta
spp	/scratch/mbr5797/genomes_extracted_from_kegg/spp/spp.fasta
hch	/scratch/mbr5797/genomes_extracted_from_kegg/hch/hch.fasta
ghl	/scratch/mbr5797/genomes_extracted_from_kegg/ghl/ghl.fasta
lacy	/scratch/mbr5797/genomes_extracted_from_kegg/lacy/lacy.fasta
lchi	/scratch/mbr5797/genomes_extracted_from_kegg/lchi/lchi.fasta
hct	/scratch/mbr5797/genomes_extracted_from_kegg/hct/hct.fasta
pal	/scratch/mbr5797/genomes_extracted_from_kegg/pal/pal.fasta
fbo	/scratch/mbr5797/genomes_extracted_from_kegg/fbo/fbo.fasta
ssac	/scratch/mbr5797/genomes_extracted_from_kegg/ssac/ssac.fasta
brq	/scratch/mbr5797/genomes_extracted_from_kegg/brq/brq.fasta
mlc	/scratch/mbr5797/genomes_extracted_from_kegg/mlc/mlc.fasta
cthf	/scratch/mbr5797/genomes_extracted_from_kegg/cthf/cthf.fasta
mesp	/scratch/mbr5797/genomes_extracted_from_kegg/mesp/mesp.fasta
nsd	/scratch/mbr5797/genomes_extracted_from_kegg/nsd/nsd.fasta
sob	/scratch/mbr5797/genomes_extracted_from_kegg/sob/sob.fasta
mmm	/scratch/mbr5797/genomes_extracted_from_kegg/mmm/mmm.fasta
ebr	/scratch/mbr5797/genomes_extracted_from_kegg/ebr/ebr.fasta
cpro	/scratch/mbr5797/genomes_extracted_from_kegg/cpro/cpro.fasta
pos	/scratch/mbr5797/genomes_extracted_from_kegg/pos/pos.fasta
ruj	/scratch/mbr5797/genomes_extracted_from_kegg/ruj/ruj.fasta
stry	/scratch/mbr5797/genomes_extracted_from_kegg/stry/stry.fasta
eae	/scratch/mbr5797/genomes_extracted_from_kegg/eae/eae.fasta
mor	/scratch/mbr5797/genomes_extracted_from_kegg/mor/mor.fasta
rhz	/scratch/mbr5797/genomes_extracted_from_kegg/rhz/rhz.fasta
dez	/scratch/mbr5797/genomes_extracted_from_kegg/dez/dez.fasta
plq	/scratch/mbr5797/genomes_extracted_from_kegg/plq/plq.fasta
wco	/scratch/mbr5797/genomes_extracted_from_kegg/wco/wco.fasta
aaj	/scratch/mbr5797/genomes_extracted_from_kegg/aaj/aaj.fasta
siz	/scratch/mbr5797/genomes_extracted_from_kegg/siz/siz.fasta
psuf	/scratch/mbr5797/genomes_extracted_from_kegg/psuf/psuf.fasta
gbh	/scratch/mbr5797/genomes_extracted_from_kegg/gbh/gbh.fasta
orz	/scratch/mbr5797/genomes_extracted_from_kegg/orz/orz.fasta
shj	/scratch/mbr5797/genomes_extracted_from_kegg/shj/shj.fasta
fsn	/scratch/mbr5797/genomes_extracted_from_kegg/fsn/fsn.fasta
jab	/scratch/mbr5797/genomes_extracted_from_kegg/jab/jab.fasta
acib	/scratch/mbr5797/genomes_extracted_from_kegg/acib/acib.fasta
sbx	/scratch/mbr5797/genomes_extracted_from_kegg/sbx/sbx.fasta
chit	/scratch/mbr5797/genomes_extracted_from_kegg/chit/chit.fasta
mpse	/scratch/mbr5797/genomes_extracted_from_kegg/mpse/mpse.fasta
chc	/scratch/mbr5797/genomes_extracted_from_kegg/chc/chc.fasta
aia	/scratch/mbr5797/genomes_extracted_from_kegg/aia/aia.fasta
ctec	/scratch/mbr5797/genomes_extracted_from_kegg/ctec/ctec.fasta
pet	/scratch/mbr5797/genomes_extracted_from_kegg/pet/pet.fasta
tbe	/scratch/mbr5797/genomes_extracted_from_kegg/tbe/tbe.fasta
rae	/scratch/mbr5797/genomes_extracted_from_kegg/rae/rae.fasta
psop	/scratch/mbr5797/genomes_extracted_from_kegg/psop/psop.fasta
ppuu	/scratch/mbr5797/genomes_extracted_from_kegg/ppuu/ppuu.fasta
ncd	/scratch/mbr5797/genomes_extracted_from_kegg/ncd/ncd.fasta
ncz	/scratch/mbr5797/genomes_extracted_from_kegg/ncz/ncz.fasta
tvn	/scratch/mbr5797/genomes_extracted_from_kegg/tvn/tvn.fasta
rhd	/scratch/mbr5797/genomes_extracted_from_kegg/rhd/rhd.fasta
stel	/scratch/mbr5797/genomes_extracted_from_kegg/stel/stel.fasta
scl	/scratch/mbr5797/genomes_extracted_from_kegg/scl/scl.fasta
mpv	/scratch/mbr5797/genomes_extracted_from_kegg/mpv/mpv.fasta
rum	/scratch/mbr5797/genomes_extracted_from_kegg/rum/rum.fasta
anr	/scratch/mbr5797/genomes_extracted_from_kegg/anr/anr.fasta
bafh	/scratch/mbr5797/genomes_extracted_from_kegg/bafh/bafh.fasta
kod	/scratch/mbr5797/genomes_extracted_from_kegg/kod/kod.fasta
mtn	/scratch/mbr5797/genomes_extracted_from_kegg/mtn/mtn.fasta
lkl	/scratch/mbr5797/genomes_extracted_from_kegg/lkl/lkl.fasta
coo	/scratch/mbr5797/genomes_extracted_from_kegg/coo/coo.fasta
avd	/scratch/mbr5797/genomes_extracted_from_kegg/avd/avd.fasta
sdw	/scratch/mbr5797/genomes_extracted_from_kegg/sdw/sdw.fasta
mann	/scratch/mbr5797/genomes_extracted_from_kegg/mann/mann.fasta
men	/scratch/mbr5797/genomes_extracted_from_kegg/men/men.fasta
maur	/scratch/mbr5797/genomes_extracted_from_kegg/maur/maur.fasta
gej	/scratch/mbr5797/genomes_extracted_from_kegg/gej/gej.fasta
stro	/scratch/mbr5797/genomes_extracted_from_kegg/stro/stro.fasta
ccz	/scratch/mbr5797/genomes_extracted_from_kegg/ccz/ccz.fasta
sab	/scratch/mbr5797/genomes_extracted_from_kegg/sab/sab.fasta
bbro	/scratch/mbr5797/genomes_extracted_from_kegg/bbro/bbro.fasta
shal	/scratch/mbr5797/genomes_extracted_from_kegg/shal/shal.fasta
spri	/scratch/mbr5797/genomes_extracted_from_kegg/spri/spri.fasta
toh	/scratch/mbr5797/genomes_extracted_from_kegg/toh/toh.fasta
sans	/scratch/mbr5797/genomes_extracted_from_kegg/sans/sans.fasta
dac	/scratch/mbr5797/genomes_extracted_from_kegg/dac/dac.fasta
pej	/scratch/mbr5797/genomes_extracted_from_kegg/pej/pej.fasta
tpty	/scratch/mbr5797/genomes_extracted_from_kegg/tpty/tpty.fasta
lao	/scratch/mbr5797/genomes_extracted_from_kegg/lao/lao.fasta
poj	/scratch/mbr5797/genomes_extracted_from_kegg/poj/poj.fasta
fta	/scratch/mbr5797/genomes_extracted_from_kegg/fta/fta.fasta
lba	/scratch/mbr5797/genomes_extracted_from_kegg/lba/lba.fasta
ote	/scratch/mbr5797/genomes_extracted_from_kegg/ote/ote.fasta
ccoh	/scratch/mbr5797/genomes_extracted_from_kegg/ccoh/ccoh.fasta
mesr	/scratch/mbr5797/genomes_extracted_from_kegg/mesr/mesr.fasta
pbr	/scratch/mbr5797/genomes_extracted_from_kegg/pbr/pbr.fasta
tpn	/scratch/mbr5797/genomes_extracted_from_kegg/tpn/tpn.fasta
nsl	/scratch/mbr5797/genomes_extracted_from_kegg/nsl/nsl.fasta
cpt	/scratch/mbr5797/genomes_extracted_from_kegg/cpt/cpt.fasta
ccu	/scratch/mbr5797/genomes_extracted_from_kegg/ccu/ccu.fasta
geo	/scratch/mbr5797/genomes_extracted_from_kegg/geo/geo.fasta
smt	/scratch/mbr5797/genomes_extracted_from_kegg/smt/smt.fasta
saf	/scratch/mbr5797/genomes_extracted_from_kegg/saf/saf.fasta
mgu	/scratch/mbr5797/genomes_extracted_from_kegg/mgu/mgu.fasta
tlo	/scratch/mbr5797/genomes_extracted_from_kegg/tlo/tlo.fasta
nse	/scratch/mbr5797/genomes_extracted_from_kegg/nse/nse.fasta
cet	/scratch/mbr5797/genomes_extracted_from_kegg/cet/cet.fasta
brg	/scratch/mbr5797/genomes_extracted_from_kegg/brg/brg.fasta
pgin	/scratch/mbr5797/genomes_extracted_from_kegg/pgin/pgin.fasta
amad	/scratch/mbr5797/genomes_extracted_from_kegg/amad/amad.fasta
thx	/scratch/mbr5797/genomes_extracted_from_kegg/thx/thx.fasta
hys	/scratch/mbr5797/genomes_extracted_from_kegg/hys/hys.fasta
mtul	/scratch/mbr5797/genomes_extracted_from_kegg/mtul/mtul.fasta
ckn	/scratch/mbr5797/genomes_extracted_from_kegg/ckn/ckn.fasta
gha	/scratch/mbr5797/genomes_extracted_from_kegg/gha/gha.fasta
sman	/scratch/mbr5797/genomes_extracted_from_kegg/sman/sman.fasta
cio	/scratch/mbr5797/genomes_extracted_from_kegg/cio/cio.fasta
afe	/scratch/mbr5797/genomes_extracted_from_kegg/afe/afe.fasta
grc	/scratch/mbr5797/genomes_extracted_from_kegg/grc/grc.fasta
cale	/scratch/mbr5797/genomes_extracted_from_kegg/cale/cale.fasta
flh	/scratch/mbr5797/genomes_extracted_from_kegg/flh/flh.fasta
paeg	/scratch/mbr5797/genomes_extracted_from_kegg/paeg/paeg.fasta
dfi	/scratch/mbr5797/genomes_extracted_from_kegg/dfi/dfi.fasta
nie	/scratch/mbr5797/genomes_extracted_from_kegg/nie/nie.fasta
aoa	/scratch/mbr5797/genomes_extracted_from_kegg/aoa/aoa.fasta
sun	/scratch/mbr5797/genomes_extracted_from_kegg/sun/sun.fasta
aaci	/scratch/mbr5797/genomes_extracted_from_kegg/aaci/aaci.fasta
rbu	/scratch/mbr5797/genomes_extracted_from_kegg/rbu/rbu.fasta
stn	/scratch/mbr5797/genomes_extracted_from_kegg/stn/stn.fasta
xva	/scratch/mbr5797/genomes_extracted_from_kegg/xva/xva.fasta
vbo	/scratch/mbr5797/genomes_extracted_from_kegg/vbo/vbo.fasta
hse	/scratch/mbr5797/genomes_extracted_from_kegg/hse/hse.fasta
ebd	/scratch/mbr5797/genomes_extracted_from_kegg/ebd/ebd.fasta
snp	/scratch/mbr5797/genomes_extracted_from_kegg/snp/snp.fasta
soo	/scratch/mbr5797/genomes_extracted_from_kegg/soo/soo.fasta
ebw	/scratch/mbr5797/genomes_extracted_from_kegg/ebw/ebw.fasta
malk	/scratch/mbr5797/genomes_extracted_from_kegg/malk/malk.fasta
nur	/scratch/mbr5797/genomes_extracted_from_kegg/nur/nur.fasta
amao	/scratch/mbr5797/genomes_extracted_from_kegg/amao/amao.fasta
eic	/scratch/mbr5797/genomes_extracted_from_kegg/eic/eic.fasta
dja	/scratch/mbr5797/genomes_extracted_from_kegg/dja/dja.fasta
hbn	/scratch/mbr5797/genomes_extracted_from_kegg/hbn/hbn.fasta
poi	/scratch/mbr5797/genomes_extracted_from_kegg/poi/poi.fasta
ntg	/scratch/mbr5797/genomes_extracted_from_kegg/ntg/ntg.fasta
cph	/scratch/mbr5797/genomes_extracted_from_kegg/cph/cph.fasta
baz	/scratch/mbr5797/genomes_extracted_from_kegg/baz/baz.fasta
mhd	/scratch/mbr5797/genomes_extracted_from_kegg/mhd/mhd.fasta
lcr	/scratch/mbr5797/genomes_extracted_from_kegg/lcr/lcr.fasta
rpp	/scratch/mbr5797/genomes_extracted_from_kegg/rpp/rpp.fasta
mso	/scratch/mbr5797/genomes_extracted_from_kegg/mso/mso.fasta
cis	/scratch/mbr5797/genomes_extracted_from_kegg/cis/cis.fasta
mdn	/scratch/mbr5797/genomes_extracted_from_kegg/mdn/mdn.fasta
puf	/scratch/mbr5797/genomes_extracted_from_kegg/puf/puf.fasta
ssuy	/scratch/mbr5797/genomes_extracted_from_kegg/ssuy/ssuy.fasta
spii	/scratch/mbr5797/genomes_extracted_from_kegg/spii/spii.fasta
merd	/scratch/mbr5797/genomes_extracted_from_kegg/merd/merd.fasta
agm	/scratch/mbr5797/genomes_extracted_from_kegg/agm/agm.fasta
bacc	/scratch/mbr5797/genomes_extracted_from_kegg/bacc/bacc.fasta
pec	/scratch/mbr5797/genomes_extracted_from_kegg/pec/pec.fasta
gms	/scratch/mbr5797/genomes_extracted_from_kegg/gms/gms.fasta
piv	/scratch/mbr5797/genomes_extracted_from_kegg/piv/piv.fasta
ahat	/scratch/mbr5797/genomes_extracted_from_kegg/ahat/ahat.fasta
aii	/scratch/mbr5797/genomes_extracted_from_kegg/aii/aii.fasta
ptri	/scratch/mbr5797/genomes_extracted_from_kegg/ptri/ptri.fasta
mfx	/scratch/mbr5797/genomes_extracted_from_kegg/mfx/mfx.fasta
rpb	/scratch/mbr5797/genomes_extracted_from_kegg/rpb/rpb.fasta
lge	/scratch/mbr5797/genomes_extracted_from_kegg/lge/lge.fasta
lfp	/scratch/mbr5797/genomes_extracted_from_kegg/lfp/lfp.fasta
mfp	/scratch/mbr5797/genomes_extracted_from_kegg/mfp/mfp.fasta
lgu	/scratch/mbr5797/genomes_extracted_from_kegg/lgu/lgu.fasta
rsin	/scratch/mbr5797/genomes_extracted_from_kegg/rsin/rsin.fasta
jeu	/scratch/mbr5797/genomes_extracted_from_kegg/jeu/jeu.fasta
psyh	/scratch/mbr5797/genomes_extracted_from_kegg/psyh/psyh.fasta
moz	/scratch/mbr5797/genomes_extracted_from_kegg/moz/moz.fasta
cbh	/scratch/mbr5797/genomes_extracted_from_kegg/cbh/cbh.fasta
fpy	/scratch/mbr5797/genomes_extracted_from_kegg/fpy/fpy.fasta
mep	/scratch/mbr5797/genomes_extracted_from_kegg/mep/mep.fasta
cben	/scratch/mbr5797/genomes_extracted_from_kegg/cben/cben.fasta
abou	/scratch/mbr5797/genomes_extracted_from_kegg/abou/abou.fasta
spy	/scratch/mbr5797/genomes_extracted_from_kegg/spy/spy.fasta
hni	/scratch/mbr5797/genomes_extracted_from_kegg/hni/hni.fasta
anc	/scratch/mbr5797/genomes_extracted_from_kegg/anc/anc.fasta
bbc	/scratch/mbr5797/genomes_extracted_from_kegg/bbc/bbc.fasta
ebt	/scratch/mbr5797/genomes_extracted_from_kegg/ebt/ebt.fasta
opf	/scratch/mbr5797/genomes_extracted_from_kegg/opf/opf.fasta
serj	/scratch/mbr5797/genomes_extracted_from_kegg/serj/serj.fasta
sba	/scratch/mbr5797/genomes_extracted_from_kegg/sba/sba.fasta
poh	/scratch/mbr5797/genomes_extracted_from_kegg/poh/poh.fasta
amar	/scratch/mbr5797/genomes_extracted_from_kegg/amar/amar.fasta
ndk	/scratch/mbr5797/genomes_extracted_from_kegg/ndk/ndk.fasta
nko	/scratch/mbr5797/genomes_extracted_from_kegg/nko/nko.fasta
vin	/scratch/mbr5797/genomes_extracted_from_kegg/vin/vin.fasta
ecj	/scratch/mbr5797/genomes_extracted_from_kegg/ecj/ecj.fasta
psym	/scratch/mbr5797/genomes_extracted_from_kegg/psym/psym.fasta
nno	/scratch/mbr5797/genomes_extracted_from_kegg/nno/nno.fasta
aei	/scratch/mbr5797/genomes_extracted_from_kegg/aei/aei.fasta
oto	/scratch/mbr5797/genomes_extracted_from_kegg/oto/oto.fasta
aez	/scratch/mbr5797/genomes_extracted_from_kegg/aez/aez.fasta
pgo	/scratch/mbr5797/genomes_extracted_from_kegg/pgo/pgo.fasta
avm	/scratch/mbr5797/genomes_extracted_from_kegg/avm/avm.fasta
mvag	/scratch/mbr5797/genomes_extracted_from_kegg/mvag/mvag.fasta
